<?xml version="1.0" encoding="UTF-8"?>
   <trkpt lat="39.81333" lon="2.88946"/>
   <trkpt lat="39.813460000000006" lon="2.8897100000000004"/>
   <trkpt lat="39.813880000000005" lon="2.8903100000000004"/>
   <trkpt lat="39.81441" lon="2.89076"/>
   <trkpt lat="39.81452" lon="2.89102"/>
   <trkpt lat="39.814640000000004" lon="2.89162"/>
   <trkpt lat="39.814730000000004" lon="2.8919400000000004"/>
   <trkpt lat="39.81504" lon="2.8925400000000003"/>
   <trkpt lat="39.81515" lon="2.8928700000000003"/>
   <trkpt lat="39.815310000000004" lon="2.8937600000000003"/>
   <trkpt lat="39.81564" lon="2.89602"/>
   <trkpt lat="39.815720000000006" lon="2.8962100000000004"/>
   <trkpt lat="39.8158" lon="2.89631"/>
   <trkpt lat="39.81597" lon="2.89638"/>
   <trkpt lat="39.81607" lon="2.89636"/>
   <trkpt lat="39.81617000000001" lon="2.8963"/>
   <trkpt lat="39.816230000000004" lon="2.8962100000000004"/>
   <trkpt lat="39.816300000000005" lon="2.8960600000000003"/>
   <trkpt lat="39.81638" lon="2.8958000000000004"/>
   <trkpt lat="39.81645" lon="2.8953800000000003"/>
   <trkpt lat="39.816500000000005" lon="2.8951900000000004"/>
   <trkpt lat="39.816680000000005" lon="2.8942500000000004"/>
   <trkpt lat="39.8168" lon="2.8939800000000004"/>
   <trkpt lat="39.81687" lon="2.8939100000000004"/>
   <trkpt lat="39.8171" lon="2.8938"/>
   <trkpt lat="39.817260000000005" lon="2.8937600000000003"/>
   <trkpt lat="39.817310000000006" lon="2.8937000000000004"/>
   <trkpt lat="39.81736" lon="2.8935700000000004"/>
   <trkpt lat="39.81758000000001" lon="2.8927"/>
   <trkpt lat="39.817620000000005" lon="2.89258"/>
   <trkpt lat="39.8177" lon="2.8924900000000004"/>
   <trkpt lat="39.81777" lon="2.8924700000000003"/>
   <trkpt lat="39.81786" lon="2.8924800000000004"/>
   <trkpt lat="39.818630000000006" lon="2.8926600000000002"/>
   <trkpt lat="39.81964000000001" lon="2.8927"/>
   <trkpt lat="39.81971" lon="2.8926900000000004"/>
   <trkpt lat="39.819770000000005" lon="2.89264"/>
   <trkpt lat="39.819990000000004" lon="2.89237"/>
   <trkpt lat="39.82012" lon="2.8922800000000004"/>
   <trkpt lat="39.820260000000005" lon="2.8922800000000004"/>
   <trkpt lat="39.82047" lon="2.8923200000000002"/>
   <trkpt lat="39.82083" lon="2.8924200000000004"/>
   <trkpt lat="39.820600000000006" lon="2.8931400000000003"/>
   <trkpt lat="39.8205" lon="2.8936100000000002"/>
   <trkpt lat="39.820510000000006" lon="2.8939100000000004"/>
   <trkpt lat="39.82061" lon="2.8942300000000003"/>
   <trkpt lat="39.82074" lon="2.89448"/>
   <trkpt lat="39.82121" lon="2.89521"/>
   <trkpt lat="39.82208000000001" lon="2.8963400000000004"/>
   <trkpt lat="39.822990000000004" lon="2.89759"/>
   <trkpt lat="39.82348" lon="2.8982300000000003"/>
   <trkpt lat="39.82374" lon="2.8985200000000004"/>
   <trkpt lat="39.824000000000005" lon="2.8987800000000004"/>
   <trkpt lat="39.824470000000005" lon="2.8991700000000002"/>
   <trkpt lat="39.82508" lon="2.89963"/>
   <trkpt lat="39.82551" lon="2.8999"/>
   <trkpt lat="39.825750000000006" lon="2.89995"/>
   <trkpt lat="39.82612" lon="2.8999400000000004"/>
   <trkpt lat="39.826600000000006" lon="2.8998800000000005"/>
   <trkpt lat="39.82686" lon="2.89982"/>
   <trkpt lat="39.827020000000005" lon="2.8997"/>
   <trkpt lat="39.82712" lon="2.89957"/>
   <trkpt lat="39.827580000000005" lon="2.89842"/>
   <trkpt lat="39.82771" lon="2.89813"/>
   <trkpt lat="39.82782" lon="2.8980400000000004"/>
   <trkpt lat="39.82793" lon="2.8979800000000004"/>
   <trkpt lat="39.828120000000006" lon="2.89799"/>
   <trkpt lat="39.8286" lon="2.89812"/>
   <trkpt lat="39.828790000000005" lon="2.8981500000000002"/>
   <trkpt lat="39.828990000000005" lon="2.8981000000000003"/>
   <trkpt lat="39.82909" lon="2.89801"/>
   <trkpt lat="39.82921" lon="2.8978200000000003"/>
   <trkpt lat="39.83023" lon="2.89603"/>
   <trkpt lat="39.83039" lon="2.8958600000000003"/>
   <trkpt lat="39.83053" lon="2.89577"/>
   <trkpt lat="39.83071" lon="2.8957100000000002"/>
   <trkpt lat="39.83108" lon="2.8956500000000003"/>
   <trkpt lat="39.831480000000006" lon="2.8956000000000004"/>
   <trkpt lat="39.83165" lon="2.89561"/>
   <trkpt lat="39.83305" lon="2.89589"/>
   <trkpt lat="39.83335" lon="2.8959300000000003"/>
   <trkpt lat="39.834410000000005" lon="2.89584"/>
   <trkpt lat="39.83456" lon="2.8958500000000003"/>
   <trkpt lat="39.83469" lon="2.8959"/>
   <trkpt lat="39.83543" lon="2.8966900000000004"/>
   <trkpt lat="39.83561" lon="2.89679"/>
   <trkpt lat="39.836400000000005" lon="2.8970800000000003"/>
   <trkpt lat="39.837120000000006" lon="2.89732"/>
   <trkpt lat="39.8374" lon="2.8973500000000003"/>
   <trkpt lat="39.83775" lon="2.8972800000000003"/>
   <trkpt lat="39.838840000000005" lon="2.89699"/>
   <trkpt lat="39.84046" lon="2.89644"/>
   <trkpt lat="39.84564" lon="2.89489"/>
   <trkpt lat="39.845800000000004" lon="2.8948500000000004"/>
   <trkpt lat="39.845940000000006" lon="2.8948500000000004"/>
   <trkpt lat="39.846140000000005" lon="2.8949000000000003"/>
   <trkpt lat="39.84633" lon="2.895"/>
   <trkpt lat="39.84709" lon="2.8954600000000004"/>
   <trkpt lat="39.84826" lon="2.8963400000000004"/>
   <trkpt lat="39.848560000000006" lon="2.8964000000000003"/>
   <trkpt lat="39.849830000000004" lon="2.8965400000000003"/>
   <trkpt lat="39.85076" lon="2.8966600000000002"/>
   <trkpt lat="39.85159" lon="2.8968900000000004"/>
   <trkpt lat="39.852720000000005" lon="2.8972800000000003"/>
   <trkpt lat="39.853640000000006" lon="2.89778"/>
   <trkpt lat="39.85378" lon="2.8979100000000004"/>
   <trkpt lat="39.853910000000006" lon="2.8980900000000003"/>
   <trkpt lat="39.85593" lon="2.90165"/>
   <trkpt lat="39.856100000000005" lon="2.90201"/>
   <trkpt lat="39.856120000000004" lon="2.9022"/>
   <trkpt lat="39.85616" lon="2.90294"/>
   <trkpt lat="39.85615000000001" lon="2.90315"/>
   <trkpt lat="39.85611" lon="2.9033900000000004"/>
   <trkpt lat="39.856030000000004" lon="2.90368"/>
   <trkpt lat="39.85595" lon="2.9038700000000004"/>
   <trkpt lat="39.85575" lon="2.90409"/>
   <trkpt lat="39.85562" lon="2.9041400000000004"/>
   <trkpt lat="39.85511" lon="2.90422"/>
   <trkpt lat="39.85502" lon="2.9042800000000004"/>
   <trkpt lat="39.85455" lon="2.9049500000000004"/>
   <trkpt lat="39.8545" lon="2.9050800000000003"/>
   <trkpt lat="39.854470000000006" lon="2.9052700000000002"/>
   <trkpt lat="39.85445" lon="2.90565"/>
   <trkpt lat="39.85441" lon="2.9058400000000004"/>
   <trkpt lat="39.85436" lon="2.9059800000000005"/>
   <trkpt lat="39.854130000000005" lon="2.90635"/>
   <trkpt lat="39.854040000000005" lon="2.9065700000000003"/>
   <trkpt lat="39.854020000000006" lon="2.9067100000000003"/>
   <trkpt lat="39.85401" lon="2.9068500000000004"/>
   <trkpt lat="39.85405" lon="2.9070400000000003"/>
   <trkpt lat="39.85421" lon="2.9075100000000003"/>
   <trkpt lat="39.854330000000004" lon="2.90775"/>
   <trkpt lat="39.85441" lon="2.9078600000000003"/>
   <trkpt lat="39.85517" lon="2.9085500000000004"/>
   <trkpt lat="39.855720000000005" lon="2.9090900000000004"/>
   <trkpt lat="39.856730000000006" lon="2.91019"/>
   <trkpt lat="39.8569" lon="2.91032"/>
   <trkpt lat="39.85701" lon="2.9103600000000003"/>
   <trkpt lat="39.85755" lon="2.91047"/>
   <trkpt lat="39.857890000000005" lon="2.9104900000000002"/>
   <trkpt lat="39.85824" lon="2.91047"/>
   <trkpt lat="39.858320000000006" lon="2.9104900000000002"/>
   <trkpt lat="39.858450000000005" lon="2.9106300000000003"/>
   <trkpt lat="39.85848" lon="2.91073"/>
   <trkpt lat="39.858450000000005" lon="2.91087"/>
   <trkpt lat="39.8584" lon="2.9109700000000003"/>
   <trkpt lat="39.85698" lon="2.91243"/>
   <trkpt lat="39.856770000000004" lon="2.91277"/>
   <trkpt lat="39.85665" lon="2.9131400000000003"/>
   <trkpt lat="39.85665" lon="2.91324"/>
   <trkpt lat="39.856680000000004" lon="2.9133700000000005"/>
   <trkpt lat="39.85676" lon="2.9135600000000004"/>
   <trkpt lat="39.856910000000006" lon="2.9138100000000002"/>
   <trkpt lat="39.8571" lon="2.9140800000000002"/>
   <trkpt lat="39.85719" lon="2.9140900000000003"/>
   <trkpt lat="39.85793" lon="2.9140200000000003"/>
   <trkpt lat="39.85813" lon="2.91405"/>
   <trkpt lat="39.85855" lon="2.91427"/>
   <trkpt lat="39.858850000000004" lon="2.9144500000000004"/>
   <trkpt lat="39.85897000000001" lon="2.9145600000000003"/>
   <trkpt lat="39.859080000000006" lon="2.9146900000000002"/>
   <trkpt lat="39.859260000000006" lon="2.91501"/>
   <trkpt lat="39.85947" lon="2.91543"/>
   <trkpt lat="39.859570000000005" lon="2.9155100000000003"/>
   <trkpt lat="39.85971" lon="2.9155100000000003"/>
   <trkpt lat="39.8598" lon="2.91549"/>
   <trkpt lat="39.859910000000006" lon="2.91543"/>
   <trkpt lat="39.860020000000006" lon="2.91541"/>
   <trkpt lat="39.860110000000006" lon="2.91543"/>
   <trkpt lat="39.860400000000006" lon="2.9155900000000003"/>
   <trkpt lat="39.860820000000004" lon="2.91589"/>
   <trkpt lat="39.860910000000004" lon="2.9160000000000004"/>
   <trkpt lat="39.8611" lon="2.91644"/>
   <trkpt lat="39.861200000000004" lon="2.9165400000000004"/>
   <trkpt lat="39.8613" lon="2.9165900000000002"/>
   <trkpt lat="39.86142" lon="2.9165900000000002"/>
   <trkpt lat="39.862410000000004" lon="2.9163500000000004"/>
   <trkpt lat="39.86256" lon="2.9163500000000004"/>
   <trkpt lat="39.86269" lon="2.9163900000000003"/>
   <trkpt lat="39.86292" lon="2.91657"/>
   <trkpt lat="39.863020000000006" lon="2.9167400000000003"/>
   <trkpt lat="39.86314" lon="2.91704"/>
   <trkpt lat="39.863200000000006" lon="2.9171300000000002"/>
   <trkpt lat="39.86334" lon="2.91724"/>
   <trkpt lat="39.86395" lon="2.9174900000000004"/>
   <trkpt lat="39.86412" lon="2.9176100000000003"/>
   <trkpt lat="39.86417" lon="2.9176800000000003"/>
   <trkpt lat="39.86444" lon="2.91853"/>
   <trkpt lat="39.86455" lon="2.91882"/>
   <trkpt lat="39.86484" lon="2.9191900000000004"/>
   <trkpt lat="39.865210000000005" lon="2.91982"/>
   <trkpt lat="39.86558" lon="2.92038"/>
   <trkpt lat="39.86592" lon="2.9208000000000003"/>
   <trkpt lat="39.86600000000001" lon="2.9209400000000003"/>
   <trkpt lat="39.86603" lon="2.92106"/>
   <trkpt lat="39.86603" lon="2.9212000000000002"/>
   <trkpt lat="39.865970000000004" lon="2.92207"/>
   <trkpt lat="39.865970000000004" lon="2.92233"/>
   <trkpt lat="39.866020000000006" lon="2.9226300000000003"/>
   <trkpt lat="39.866350000000004" lon="2.9242000000000004"/>
   <trkpt lat="39.866420000000005" lon="2.92431"/>
   <trkpt lat="39.86648" lon="2.9243500000000004"/>
   <trkpt lat="39.86657" lon="2.92437"/>
   <trkpt lat="39.86699" lon="2.92436"/>
   <trkpt lat="39.86722" lon="2.9244100000000004"/>
   <trkpt lat="39.86891000000001" lon="2.92491"/>
   <trkpt lat="39.869080000000004" lon="2.9250000000000003"/>
   <trkpt lat="39.869310000000006" lon="2.9252300000000004"/>
   <trkpt lat="39.86938000000001" lon="2.9253600000000004"/>
   <trkpt lat="39.86941" lon="2.9255400000000003"/>
   <trkpt lat="39.869400000000006" lon="2.92572"/>
   <trkpt lat="39.86928" lon="2.92605"/>
   <trkpt lat="39.86916" lon="2.92626"/>
   <trkpt lat="39.86878" lon="2.92681"/>
   <trkpt lat="39.86872" lon="2.9269700000000003"/>
   <trkpt lat="39.86836" lon="2.9285300000000003"/>
   <trkpt lat="39.86829" lon="2.9286700000000003"/>
   <trkpt lat="39.868170000000006" lon="2.9287400000000003"/>
   <trkpt lat="39.868010000000005" lon="2.9287"/>
   <trkpt lat="39.867920000000005" lon="2.9286000000000003"/>
   <trkpt lat="39.867760000000004" lon="2.92811"/>
   <trkpt lat="39.86753" lon="2.9276600000000004"/>
   <trkpt lat="39.867430000000006" lon="2.9276000000000004"/>
   <trkpt lat="39.86732000000001" lon="2.9275900000000004"/>
   <trkpt lat="39.867230000000006" lon="2.92768"/>
   <trkpt lat="39.867160000000005" lon="2.9277900000000003"/>
   <trkpt lat="39.866580000000006" lon="2.92925"/>
   <trkpt lat="39.8663" lon="2.9295700000000005"/>
   <trkpt lat="39.866200000000006" lon="2.92971"/>
   <trkpt lat="39.86594" lon="2.93074"/>
   <trkpt lat="39.865950000000005" lon="2.9308500000000004"/>
   <trkpt lat="39.86607" lon="2.93101"/>
   <trkpt lat="39.86628" lon="2.9311100000000003"/>
   <trkpt lat="39.86675" lon="2.9312600000000004"/>
   <trkpt lat="39.86686" lon="2.93134"/>
   <trkpt lat="39.86695" lon="2.93148"/>
   <trkpt lat="39.86731" lon="2.9326000000000003"/>
   <trkpt lat="39.867270000000005" lon="2.93284"/>
   <trkpt lat="39.86685000000001" lon="2.9333600000000004"/>
   <trkpt lat="39.86677" lon="2.93352"/>
   <trkpt lat="39.86672" lon="2.9336800000000003"/>
   <trkpt lat="39.86657" lon="2.9355100000000003"/>
   <trkpt lat="39.86659" lon="2.9357"/>
   <trkpt lat="39.866910000000004" lon="2.9374700000000002"/>
   <trkpt lat="39.86722" lon="2.93846"/>
   <trkpt lat="39.867270000000005" lon="2.9393100000000003"/>
   <trkpt lat="39.8673" lon="2.9394400000000003"/>
   <trkpt lat="39.86737" lon="2.93955"/>
   <trkpt lat="39.868140000000004" lon="2.9404600000000003"/>
   <trkpt lat="39.86827" lon="2.94057"/>
   <trkpt lat="39.868680000000005" lon="2.94085"/>
   <trkpt lat="39.86881" lon="2.94092"/>
   <trkpt lat="39.869170000000004" lon="2.9410100000000003"/>
   <trkpt lat="39.869240000000005" lon="2.9410600000000002"/>
   <trkpt lat="39.8693" lon="2.9411400000000003"/>
   <trkpt lat="39.869350000000004" lon="2.9416800000000003"/>
   <trkpt lat="39.86975" lon="2.943"/>
   <trkpt lat="39.86977" lon="2.9431700000000003"/>
   <trkpt lat="39.86974" lon="2.9433200000000004"/>
   <trkpt lat="39.869580000000006" lon="2.9435000000000002"/>
   <trkpt lat="39.86948" lon="2.94355"/>
   <trkpt lat="39.869330000000005" lon="2.9435200000000004"/>
   <trkpt lat="39.86921" lon="2.9433900000000004"/>
   <trkpt lat="39.86914" lon="2.9431800000000004"/>
   <trkpt lat="39.86891000000001" lon="2.94221"/>
   <trkpt lat="39.868900000000004" lon="2.9420300000000004"/>
   <trkpt lat="39.868930000000006" lon="2.9417400000000002"/>
   <trkpt lat="39.86892" lon="2.9416"/>
   <trkpt lat="39.868880000000004" lon="2.94151"/>
   <trkpt lat="39.86876" lon="2.94145"/>
   <trkpt lat="39.868390000000005" lon="2.9414200000000004"/>
   <trkpt lat="39.86813" lon="2.9413400000000003"/>
   <trkpt lat="39.867760000000004" lon="2.9412000000000003"/>
   <trkpt lat="39.8671" lon="2.94091"/>
   <trkpt lat="39.866980000000005" lon="2.9407900000000002"/>
   <trkpt lat="39.866890000000005" lon="2.9406600000000003"/>
   <trkpt lat="39.866510000000005" lon="2.9399800000000003"/>
   <trkpt lat="39.86634" lon="2.9397300000000004"/>
   <trkpt lat="39.86627" lon="2.9395700000000002"/>
   <trkpt lat="39.86623" lon="2.9392600000000004"/>
   <trkpt lat="39.86623" lon="2.9389100000000004"/>
   <trkpt lat="39.866200000000006" lon="2.9387700000000003"/>
   <trkpt lat="39.86616" lon="2.93867"/>
   <trkpt lat="39.86605" lon="2.93861"/>
   <trkpt lat="39.86594" lon="2.93859"/>
   <trkpt lat="39.865840000000006" lon="2.9386500000000004"/>
   <trkpt lat="39.86578" lon="2.93875"/>
   <trkpt lat="39.865770000000005" lon="2.9389200000000004"/>
   <trkpt lat="39.866130000000005" lon="2.94031"/>
   <trkpt lat="39.86645" lon="2.9410700000000003"/>
   <trkpt lat="39.866490000000006" lon="2.9413"/>
   <trkpt lat="39.86652" lon="2.9417700000000004"/>
   <trkpt lat="39.86657" lon="2.94194"/>
   <trkpt lat="39.866710000000005" lon="2.9422200000000003"/>
   <trkpt lat="39.867020000000004" lon="2.94275"/>
   <trkpt lat="39.867180000000005" lon="2.9429700000000003"/>
   <trkpt lat="39.86779000000001" lon="2.94347"/>
   <trkpt lat="39.86786" lon="2.9435800000000003"/>
   <trkpt lat="39.86789" lon="2.9437"/>
   <trkpt lat="39.86795" lon="2.9441400000000004"/>
   <trkpt lat="39.86835000000001" lon="2.94517"/>
   <trkpt lat="39.86842" lon="2.94526"/>
   <trkpt lat="39.8688" lon="2.9455400000000003"/>
   <trkpt lat="39.869110000000006" lon="2.94573"/>
   <trkpt lat="39.86929000000001" lon="2.94587"/>
   <trkpt lat="39.869350000000004" lon="2.9459500000000003"/>
   <trkpt lat="39.869400000000006" lon="2.9461000000000004"/>
   <trkpt lat="39.86938000000001" lon="2.9463800000000004"/>
   <trkpt lat="39.869220000000006" lon="2.94666"/>
   <trkpt lat="39.869170000000004" lon="2.9468"/>
   <trkpt lat="39.869130000000006" lon="2.9472"/>
   <trkpt lat="39.86919" lon="2.94869"/>
   <trkpt lat="39.869170000000004" lon="2.9488700000000003"/>
   <trkpt lat="39.86883" lon="2.9504200000000003"/>
   <trkpt lat="39.868520000000004" lon="2.95114"/>
   <trkpt lat="39.86847" lon="2.9513700000000003"/>
   <trkpt lat="39.868370000000006" lon="2.95265"/>
   <trkpt lat="39.86834" lon="2.9530600000000002"/>
   <trkpt lat="39.86834" lon="2.95344"/>
   <trkpt lat="39.868430000000004" lon="2.9538100000000003"/>
   <trkpt lat="39.86934" lon="2.9568100000000004"/>
   <trkpt lat="39.86939" lon="2.9570200000000004"/>
   <trkpt lat="39.86984" lon="2.9622400000000004"/>
   <trkpt lat="39.86979" lon="2.9625100000000004"/>
   <trkpt lat="39.8688" lon="2.9667700000000004"/>
   <trkpt lat="39.86762" lon="2.9716400000000003"/>
   <trkpt lat="39.8676" lon="2.9719900000000004"/>
   <trkpt lat="39.86764" lon="2.97237"/>
   <trkpt lat="39.86885" lon="2.97757"/>
   <trkpt lat="39.86929000000001" lon="2.97941"/>
   <trkpt lat="39.86937" lon="2.97968"/>
   <trkpt lat="39.870430000000006" lon="2.98211"/>
   <trkpt lat="39.871500000000005" lon="2.9833600000000002"/>
   <trkpt lat="39.871680000000005" lon="2.98361"/>
   <trkpt lat="39.87406" lon="2.98985"/>
   <trkpt lat="39.87418" lon="2.99026"/>
   <trkpt lat="39.874860000000005" lon="2.9932800000000004"/>
   <trkpt lat="39.88253" lon="3.0077100000000003"/>
   <trkpt lat="39.88288" lon="3.00837"/>
   <trkpt lat="39.88297" lon="3.00863"/>
   <trkpt lat="39.883010000000006" lon="3.0089"/>
   <trkpt lat="39.88302" lon="3.0095300000000003"/>
   <trkpt lat="39.88306" lon="3.01385"/>
   <trkpt lat="39.88311" lon="3.0145700000000004"/>
   <trkpt lat="39.88414" lon="3.02035"/>
   <trkpt lat="39.88403" lon="3.0206000000000004"/>
   <trkpt lat="39.883880000000005" lon="3.02075"/>
   <trkpt lat="39.883880000000005" lon="3.0208100000000004"/>
   <trkpt lat="39.88392" lon="3.02097"/>
   <trkpt lat="39.884100000000004" lon="3.0213500000000004"/>
   <trkpt lat="39.88429" lon="3.0218200000000004"/>
   <trkpt lat="39.88440000000001" lon="3.0222100000000003"/>
   <trkpt lat="39.884350000000005" lon="3.0223000000000004"/>
   <trkpt lat="39.884330000000006" lon="3.0224400000000005"/>
   <trkpt lat="39.88438" lon="3.0225700000000004"/>
   <trkpt lat="39.88443" lon="3.0226400000000004"/>
   <trkpt lat="39.8845" lon="3.02267"/>
   <trkpt lat="39.88474" lon="3.0230200000000003"/>
   <trkpt lat="39.88499" lon="3.0234500000000004"/>
   <trkpt lat="39.885650000000005" lon="3.02517"/>
  </trkseg>
  <trkseg>
   <trkpt lat="39.885650000000005" lon="3.02516"/>
   <trkpt lat="39.885850000000005" lon="3.0256700000000003"/>
   <trkpt lat="39.8868" lon="3.0279300000000005"/>
   <trkpt lat="39.88747" lon="3.0291400000000004"/>
   <trkpt lat="39.88846" lon="3.0304100000000003"/>
   <trkpt lat="39.88956" lon="3.0317100000000003"/>
   <trkpt lat="39.890640000000005" lon="3.03304"/>
   <trkpt lat="39.8911" lon="3.03364"/>
   <trkpt lat="39.89157" lon="3.03439"/>
   <trkpt lat="39.89188" lon="3.0350200000000003"/>
   <trkpt lat="39.89219000000001" lon="3.0358"/>
   <trkpt lat="39.892630000000004" lon="3.03709"/>
   <trkpt lat="39.893190000000004" lon="3.0390200000000003"/>
   <trkpt lat="39.89551" lon="3.0456000000000003"/>
   <trkpt lat="39.896300000000004" lon="3.04809"/>
   <trkpt lat="39.898990000000005" lon="3.0570800000000005"/>
   <trkpt lat="39.89959" lon="3.0590300000000004"/>
   <trkpt lat="39.90110000000001" lon="3.06409"/>
   <trkpt lat="39.90263" lon="3.0691"/>
   <trkpt lat="39.902570000000004" lon="3.0691400000000004"/>
   <trkpt lat="39.90254" lon="3.06924"/>
   <trkpt lat="39.902550000000005" lon="3.0693300000000003"/>
   <trkpt lat="39.90258" lon="3.0693900000000003"/>
   <trkpt lat="39.90265" lon="3.06942"/>
   <trkpt lat="39.90283" lon="3.0698600000000003"/>
   <trkpt lat="39.90339" lon="3.0716200000000002"/>
